AF INVEST FDO INV. IMOB. - RECEBÍVEIS IMOB.,FII AFINVCR,AFCR
ALIANZA FOFII FDO. INVEST. IMOB.,FII ALIANZFF,AFOF
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB,FII ALIANZA,ALZR
AQ3 RENDA FDO INV IMOB - FII,FII AQUIL RD,ARFI
ÁQUILLA FDO INV IMOB - FII,FII AQUILLA,AQLL
AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.,FII AUTONOMY,AIEC
BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB FII,FII BEES CRI,BCRI
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS
BB FDO INV IMOB PROGRESSIVO,FII BB PROGR,BBFI
BB PROGRESSIVO II FDO INV IMOB - FII,FII BB PRGII,BBPO
BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII,FII BB RECIM,BBIM
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC
BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII,FII BB PAPII,RDPD
BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII,FII BB R PAP,RNDP
BLUECAP RENDA LOG. FDO INV. IMOB. - FII,FII BLUECAP,BLCP
BLUEMACAW OFFICE FUND II - FDO. INVEST. IMOB.,FII BLUEMAC,BLMO
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII,FII BCIA,BCIA
BRAZIL REAL ESTATE VICTORY FUND I - FDO. INV. IMOB,FII BRE VIC,BREV
BRAZIL REALTY FDO INV IMOB,FII BRREALTY,BZLI
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII,FII DEA CARE,CARE
BRESCO LOGÍSTICA - FDO INV IMOB,FII BRESCO,BRCO
BRIO PRIME MALLS - FDO. INVEST. IMOB.,FII BP MALLS,BPMA
BRIO REAL ESTATE II - FDO INV IMOB,FII BRIO II,BRIM
BTG PACTUAL LOGISTICA FDO INV IMOB - FII,FII BTLG,BTLG
BTSP I FDO. INVEST. IMOB - FII,FII BTSP I,BTSG
CAIXA RIO BRAVO FDO DE FDOS INV IMOB II,FII CX RBRA2,CRFF
CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII,FII CX RBRAV,CXRI
CAPITÂNIA REIT FOF - FDO. INVEST. IMOB,FII CAP REIT,CPFF
CAPITANIA SECURITIES II FDO INV IMOB - FII,FII CAPI SEC,CPTS
CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII,FII C BRANCO,CBOP
CSHG GR LOUVEIRA FDO DE INV IMOB - FII,FII LOUVEIRA,GRLV
CSHG IMOB. FOF - FDO INV. IMOB. - FII,FII CSHG FOF,HGFF
CSHG LOGÍSTICA FDO INV IMOB - FII,FII CSHG LOG,HGLG
CSHG PRIME OFFICES FDO INV IMOB - FII,FII CSHGPRIM,HGPO
CSHG REAL ESTATE FDO INV IMOB - FII,FII HG REAL,HGRE
CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII,FII CSHG CRI,HGCR
CSHG RENDA URBANA - FDO INV IMOB - FII,FII CSHG URB,HGRU
DEL MONTE AJAX FDO INV IMOB - FII,FII DEL MONT,DLMT
DIAMANTE FDO INV IMOB,FII DIAMANTE,DAMT
DOVEL FDO INV IMOB,FII DOVEL,DOVL
EUROPA 105 - FDO INV IMOB,FII EUROPA,ERPA
EVEN PERMUTA KINEA FII - FDO INV IMOB,FII EV KINEA,KINP
FARIA LIMA CAPITAL RECEB. IMOB. I - FDO INV. IMOB.,FII FL RECEB,FLCR
FATOR VERITA FDO INV IMOB - FII,FII FATOR VE,VRTA
FDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,FII BRASILIO,BMII
FDO INV IMOB - BTG PACTUAL CREDITO IMOBILIARIO,FII BTG CRI,BTCR
FDO INV IMOB - BTG PACTUAL METROPOLIS,FII MTRS,MTRS
FDO INV IMOB - FII ANCAR IC,FII ANCAR IC,ANCR
FDO INV IMOB - FII ANHANGUERA EDUCACIONAL,FII ANH EDUC,FAED
FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS,FII BMBRC LC,BMLC
FDO INV IMOB - FII BRLPROP,FII BRLPROP,BPRP
FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND,FII BC FUND,BRCR
FDO INV IMOB - FII BTG PACTUAL FUNDO DE CRI,FII EXCELLEN,FEXC
FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS,FII BC FFII,BCFF
FDO INV IMOB - FII CAMPUS FARIA LIMA,FII CAMPUSFL,FCFL
FDO INV IMOB - FII CENESP,FII CENESP,CNES
FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES,FII CEO CCP,CEOC
FDO INV IMOB - FII CYRELA THERA CORPORATE,FII BM THERA,THRA
FDO INV IMOB - FII EDIFÍCIO ALMIRANTE BARROSO,FII ALMIRANT,FAMB
FDO INV IMOB - FII EDIFÍCIO GALERIA,FII GALERIA,EDGA
FDO INV IMOB - FII ELDORADO,FII ELDORADO,ELDO
FDO INV IMOB - FII FLORIPA SHOPPING,FII FLORIPA,FLRP
FDO INV IMOB - FII HOSPITAL DA CRIANÇA,FII CRIANCA,HCRI
FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES,FII LOURDES,NSLU
FDO INV IMOB - FII HOTEL MAXINVEST,FII HOTEL MX,HTMX
FDO INV IMOB - FII MAX RETAIL,FII MAX RET,MAXR
FDO INV IMOB - FII NCH BRASIL RECEBÍVEIS IMOB,FII NCH BRA,NCHB
FDO INV IMOB - FII NOVO HORIZONTE,FII NOVOHORI,NVHO
FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER,FII D PEDRO,PQDP
FDO INV IMOB - FII PATEO BANDEIRANTES,FII PTO BAND,PATB
FDO INV IMOB - FII PRESIDENTE VARGAS,FII P VARGAS,PRSV
FDO INV IMOB - FII RBR DESENVOLVIMENTO,FII RBR DES,RBRM
FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE,FII RBRHGRAD,RBRR
FDO INV IMOB - FII SHOPPING JARDIM SUL,FII SHOPJSUL,JRDM
FDO INV IMOB - FII SHOPPING PARQUE D. PEDRO,FII SHOP PDP,SHDP
FDO INV IMOB - FII SIA CORPORATE,FII SIA CORP,SAIC
FDO INV IMOB - FII TB OFFICE,FII TBOFFICE,TBOF
FDO INV IMOB - FII TORRE ALMIRANTE,FII TORRE AL,ALMI
FDO INV IMOB - FII TORRE NORTE,FII TORRE NO,TRNT
FDO INV IMOB - FII UBS (BR) OFFICE,FII UBSOFFIC,RECT
FDO INV IMOB - FII UBS (BR) RECEB IMOB,FII UBS (BR),UBSR
FDO INV IMOB - FII VILA OLÍMPIA CORPORATE,FII OLIMPIA,VLOL
FDO INV IMOB - OURINVEST FUNDO DE FUNDOS,FII OURI FOF,OUFF
FDO INV IMOB - OURINVEST RE I,FII WTC SP,WTSP
FDO INV IMOB - V2 PROPERTIES,FII V2 PROP,VVPR
FDO INV IMOB - VBI LOGÍSTICO,FII VBI LOG,LVBI
FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII,FII BARIGUI,BARI
FDO INV IMOB BB VOTORANTIM C JARD CONT TOWER,FII C JARDIM,BBVJ
FDO INV IMOB BR HOTEIS - FII,FII BRHOTEIS,BRHT
FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS,FII ABSOLUTO,BPFF
FDO INV IMOB BRASIL VAREJO - FII,FII B VAREJO,BVAR
FDO INV IMOB BTG PACTUAL SHOPPINGS,FII BTG SHOP,BPML
FDO INV IMOB CAIXA CEDAE,FII CX CEDAE,CXCE
FDO INV IMOB CAIXA TRX LOGÍSTICA RENDA,FII CX TRX,CXTL
FDO INV IMOB CENTRO TEXTIL INTERNACIONAL,FII C TEXTIL,CTXT
FDO INV IMOB CJ - FII,FII CJ,CJFI
FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA,FII S F LIMA,FLMA
FDO INV IMOB EDIFÍCIO OURINVEST,FII OURINVES,EDFO
FDO INV IMOB EUROPAR,FII EUROPAR,EURO
FDO INV IMOB GENERAL SEVERIANO - FII,FII GEN SEV,GESE
FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA - FII,FII GEN SHOP,FIGS
FDO INV IMOB GRAND PLAZA SHOPPING,FII ABC IMOB,ABCP
FDO INV IMOB GREEN TOWERS,FII G TOWERS,GTWR
FDO INV IMOB HABITAT I,FII HABITAT,HBTT
FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA,FII H UNIMED,HUSC
FDO INV IMOB INDUSTRIAL DO BRASIL,FII INDL BR,FIIB
FDO INV IMOB INFRA REAL ESTATE - FII,FII INFRA RE,FINF
FDO INV IMOB MEMORIAL OFFICE,FII MEMORIAL,FMOF
FDO INV IMOB MERCANTIL DO BRASIL - FII,FII MERC BR,MBRF
FDO INV IMOB MOGNO FUNDO DE FUNDOS,FII MOGNO,MGFF
FDO INV IMOB MV9 - FII,FII MV9,MVFI
FDO INV IMOB NESTPAR - FII,FII NESTPAR,NPAR
FDO INV IMOB OURINVEST LOGÍSTICA,FII OURILOG,OULG
FDO INV IMOB PANAMBY,FII PANAMBY,PABY
FDO INV IMOB PEDRA NEGRA RENDA IMOB,FII P NEGRA,FPNG
FDO INV IMOB POLO ESTOQUE II - FII,FII POLO II,ESTQ
FDO INV IMOB POLO SHOPPING INDAIATUBA,FII POLO SHO,VPSI
FDO INV IMOB PROJETO ÁGUA BRANCA,FII A BRANCA,FPAB
FDO INV IMOB RBR CRÉDITO IMOB HIGH YIELD,FII RBR PCRI,RBRY
FDO INV IMOB RBR PROPERTIES - FII,FII RBR PROP,RBRP
FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,FII RIOB RC,RCRB
FDO INV IMOB RIO BRAVO RENDA EDUCACIONAL - FII,FII RIOB ED,RBED
FDO INV IMOB RIO BRAVO RENDA VAREJO - FII,FII RIOB VA,RBVA
FDO INV IMOB RIO NEGRO - FII,FII RIONEGRO,RNGO
FDO INV IMOB SÃO FERNANDO,FII SAO FER,SFND
FDO INV IMOB SC 401,FII SC 401,FISC
FDO INV IMOB SCP,FII SCP,SCPF
FDO INV IMOB SDI RIO BRAVO RENDA LOGISTICA - FII,FII SDI LOG,SDIL
FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS,FII HIGIENOP,SHPH
FDO INV IMOB TG ATIVO REAL,FII TG ATIVO,TGAR
FDO INV IMOB THE ONE,FII THE ONE,ONEF
FDO INV IMOB TOURMALET I,FII TOURMALE,TORM
FDO INV IMOB TOURMALET II,FII TOUR II,TOUR
FDO INV IMOB VBI FL 4440 - FII,FII VBI 4440,FVBI
FDO INV IMOB VEREDA - FII,FII VEREDA,VERE
FDO INV IMOB VIA PARQUE SHOPPING - FII,FII V PARQUE,FVPQ
FDO INV IMOB VIDA NOVA - FII,FII VIDANOVA,FIVN
FDO INV IMOB VOTORANTIM LOGISTICA,FII VOT LOG,VTLT
FDO INV IMOB VOTORANTIM SECURITIES,FII VOT SEC,VSEC
FDO INV IMOB VOTORANTIM SHOPPING,FII VOT SHOP,VSHO
FDO INV. IMOB. FOF INTEGRAL BREI,FII FOF BREI,IBFF
FDO INV. IMOB. PLURAL RECEBIVEIS,FII PLURAL R,PLCR
FDO INV. IMOB. PLUS,FII PLUS,VTPL
FDO INV. IMOB. VBI CRI,FII VBI CRI,CVBI
FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. - FII,FII MAUA,MCCI
FDO. INV. IMOB. ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,FII ATRIO,ARRI
FDO. INV. IMOB. HOUSI,FII HOUSI,HOSI
FDO. INV. IMOB. MOGNO HOTEIS,FII MOGNO HT,MGHT
FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS,FII RB CFOF,RFOF
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL V,FII VOTP V,VTPA
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL XII,FII VOTP XII,VTXI
FDO.INVEST. IMOB. MULTI RENDA URBANA,FII MULT REN,HBRH
FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,FII IRIDIUM,IRDM
FUND. INVEST. IMOB. FII PANAMBY RENDA MASTER,FII PAN REN,PBYR
FUND. INVEST. IMOB. SUCCESPAR VAREJO,FII S VAREJO,SPVJ
FUNDO DE FDO INV IMOB KINEA FII,FII KINEAFOF,KFOF
FUNDO DE INVESTIMENTO IMOBILIÁRIO MINT EDUCACIONAL,FII MINT EDU,MINT
FUNDO INV IMOB - OURINVEST CYRELA - FII,FII OURICYRE,OUCY
GALAPAGOS FDO DE FDO - FII FDO INV. IMOB.,FII GALAPAGO,GCFF
GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI,FII GENERAL,GSFI
GGR COVEPI RENDA FDO INV IMOB,FII GGRCOVEP,GGRC
GRUPO RCFA FDO INV IMOB,FII GP RCFA,RCFA
HABITAT II - FDO INV IMOB,FII HABIT II,HABT
HAZ FDO INV IMOB - FII,FII HAZ,ATCR
HECTARE CE - FDO INV IMOB,FII HECTARE,HCTR
HEDGE AAA FDO. INV. IMOB.,FII HEDGEAAA,HAAA
HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB,FII HATRIUM,ATSA
HEDGE BRASIL SHOPPING FDO INV IMOB,FII HEDGEBS,HGBS
HEDGE LOGÍSTICA FDO. INV. IMOB.,FII HEDGELOG,HLOG
HEDGE REALTY DEVELOPMENT FDO INV IMOB,FII HREALTY,HRDF
HEDGE RECEBÍVEIS FDO. INVEST. IMOB.,FII HEDGEREC,HREC
HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE INV. IMOB.,FII HEDGE RE,HPDP
HEDGE SHOPPING PRAÇA DA MOÇA FDO INV IMOB,FII HEDMOCA,HMOC
HEDGE TOP FOFII 3 FDO INV IMOB,FII HTOPFOF3,HFOF
HEDGE TOP FOFII FDO INV IMOB,FII HTOPFOF,TFOF
HSI MALL FDO INV IMOB,FII HSI MALL,HSML
HSI RENDA IMOB FDO INV IMOB,FII ICON,PRGD
HUSI FDO INV. IMOB.,FII HUSI,HUSI
INTER TÍTULOS IMOB. FDO INV. IMOB.,FII INTER,BICR
JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. - FII,FII JHSF FBV,RBBV
JPP ALLOCATION MOGNO - FDO INV IMOB,FII JPPMOGNO,JPPA
JPP CAPITAL FDO INV IMOB - FII,FII JPP CAPI,JPPC
JS REAL ESTATE MULTIGESTÃO - FII,FII JS REAL,JSRE
JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL,FII JT PREV,JTPR
KINEA HIGH YIELD CRI FDO INV IMOB - FII,FII KINEA HY,KNHY
KINEA II REAL ESTATE EQUITY FDO INV IMOB,FII KII REAL,KNRE
KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII,FII KINEA IP,KNIP
KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,FII KINEA,KNRI
KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII,FII KINEA RI,KNCR
LATERES FDO INV IMOB - FII,FII LATERES,LATR
LEGATUS SHOPPINGS FDO. INV. IMOB. - FII,FII LEGATUS,LASC
LOFT I - FDO INV IMOB,FII LOFT I,LOFT
LOGCP INTER FDO INV IMOB,FII LGCP INT,LGCP
LUGGO FDO. INV. IMOB.,FII LUGGO,LUGG
MAC FDO INV IMOB,FII MAC,DMAC
MALLS BRASIL PLURAL FDO INV IMOB,FII MALLS BP,MALL
MAXI RENDA FDO INV IMOB - FII,FII MAXI REN,MXRF
MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII - FII,FII MERITO I,MFII
MORE REAL ESTATE FOF FII FDO. INV. IMOB.,FII MORE RE,MORE
MULTI PROPERTIES FDO INV IMOB - FII,FII MULTPROP,PRTS
MULTI SHOPPINGS FDO INV IMOB - FII,FII MULTSHOP,SHOP
MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII,FII MTGESTAO,DRIT
MULTIOFFICES 1 – FDO. INV. IMOB,FII MULT OF1,MTOF
MULTIOFFICES 2 - FDO. INV. IMOB.,FII MULT OF2,MOFF
NEWPORT LOGÍSTICA FDO INV. IMOB.,FII NEWPORT,NEWL
NEWPORT RENDA URBANA FDO INV IMOB,FII NEWRU,NEWU
NOVA I - FDO INV IMOB - FII,FII NOVA I,NVIF
OPPORTUNITY FDO INV IMOB,FII OPPORTUN,FTCE
OURINVEST JPP FDO INV IMOB - FII,FII OURI JPP,OUJP
OURO VERDE DESENV IMOB I FDO INV IMOB - FII,FII OURO PRT,ORPD
PARKING PARTNERS FDO. INVEST. IMOB.,FII PARK PAR,VTVI
PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII,FII PATRIA,PATC
PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII PATR LOG,PATL
PERSONALE I FDO INV IMOB - FII,FII PERSONAL,PRSN
POLO FDO INV IMOB - FII RECEBÍVEIS IMOBILIÁRIOS I,FII POLO I,PLRI
POLO FDO INV IMOB - RECEBÍVEIS IMOB II - FII,FII POLO CRI,PORD
PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB,FII PROLOGIS,PBLV
QUASAR AGRO - FDO INV. IMOB.,FII QUASAR A,QAGR
RB CAPITAL DESENV RESID III FDO INV IMOB - FII,FII RBRESID3,RSPD
RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII,FII RBRESID2,RBDS
RB CAPITAL DESENV. RESIDENCIAL IV FDO. INV. IMOB.,FII RBRES IV,RBIR
RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII,FII RB GSB I,RBGS
RB CAPITAL OFFICE INCOME FDO INV. IMOB.,FII R INCOME,RBCO
RB CAPITAL RECEBÍVEIS IMOB. FDO. INVEST. IMOB FII,FII RBCAP RI,RRCI
RB CAPITAL RENDA I FDO INV IMOB - FII,FII RB CAP I,FIIP
RB CAPITAL RENDA II FDO INV IMOB - FII,FII RB II,RBRD
RB CAPITAL RENDIMENTOS IMOB FDO INV IMOB - FII,FII RB CRI,RCRI
RB CAPITAL TFO SITUS FDO INV IMOB - FII,FII RB TFO,RBTS
RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FDO INV IMOB,FII RBRALPHA,RBRF
RBR DESENV COMERCIAL FEEDER FOF FDO INVEST IMOB,FII RBR FEED,RCFF
RBR LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII RBR LOG,RBRL
REAG RENDA IMOBILIARIA FDO INV IMOB - FII,FII DOMO,DOMC
RIO BRAVO CRÉDITO IMOB IV FDO INV IMOB - FII,FII RBCRI IV,RBIV
RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII,FII RIOBCRI2,RBVO
RIO BRAVO IFIX FDO INV IMOB,FII RIOB FF,RBFF
SANTANDER AGÊNCIAS FDO INV IMOB - FII,FII SANT AGE,SAAG
SANTANDER PAPEIS IMOB CDI FDO INV IMOB,FII SANT PAP,SADI
SANTANDER RENDA DE ALUGUÉIS FDO. INVEST. IMOB.,FII SANT REN,SARE
SAO DOMINGOS FDO INV IMOB - FII,FII DOMINGOS,FISD
SHOPPING WEST PLAZA FDO INV IMOB,FII W PLAZA,WPLZ
SOCOPA FDO INV IMOB - FII,FII REIT RIV,REIT
SP DOWNTOWN FDO INV IMOB - FII,FII SP DOWNT,SPTW
SPA FDO INV IMOB - FII,FII SPA,SPAF
STARX FDO INV IMOB - FII,FII STARX,STRX
TELLUS DESENVOLVIMENTO LOGÍSTICO FDO. INVEST. IMOB,FII TELLUS,TELD
TELLUS PROPERTIES - FDO INV. IMOB,FII TEL PROP,TEPP
TORDESILHAS EI FDO. INV. IMOB.,FII TORDE EI,TORD
TRANSINC FDO INV IMOB - FII,FII TRANSINC,TSNC
TREECORP REAL ESTATE FDO INV IMOB - I,FII TREECORP,TCPF
TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII,FII TRXE COR,XTED
TRX REAL ESTATE FDO. INV. IMOB. - FII,FII TRX REAL,TRXF
TRX REAL ESTATE II FDO. INVEST. IMOB.,FII TRX R II,TRXB
URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII URCA REN,URPR
V2 RENDA IMOBILIARIA FDO INV IMOB - FII,FII V2 RENDA,V2CR
VALORA CRI ÍNDICE DE PREÇO FDO INVEST. IMOB. FII,FII VALORAIP,VGIP
VALORA RE III FDO INV IMOB - FII,FII VALREIII,VGIR
VBI REITS FOF - FDO. INV. IMOB,FII VBI REIT,RVBI
VECTIS JUROS REAL FDO INV. IMOB. - FII,FII VECTIS,VCJR
VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB,FII VQ LAJES,VLJS
VIC DESENVOLVIMENTO VINTAGE 20/21 FUND INVEST IMOB,FII VIC DES,VIDS
VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB - FII,FII VINCI IF,VIFI
VINCI LOGÍSTICA FDO INV IMOB - FII,FII VINCILOG,VILG
VINCI OFFICES FDO INV IMOB,FII VINC COR,VINO
VINCI SHOPPING CENTERS FDO INVEST IMOB - FII,FII VINCI SC,VISC
VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII,FII V MASTER,VOTS
VX XVI - FDO INV. IMOB.,FII VX XVI,VXXV
XP CORPORATE MACAÉ FDO INV IMOB - FII,FII XP MACAE,XPCM
XP CREDITO IMOBILIÁRIO - FDO INV IMOB,FII XP CRED,XPCI
XP HOTÉIS - FDO INV IMOB - FII,FII XP HOT,XPHT
XP INDUSTRIAL FDO INV IMOB - FII,FII XP INDL,XPIN
XP LOG FDO INV IMOB - FII,FII XP LOG,XPLG
XP MALLS FDO INV IMOB FII,FII XP MALLS,XPML
XP PROPERTIES FDO. INV. IMOB.,FII XP PROP,XPPR
XP SELECTION FDO DE FUNDOS INV IMOB - FII,FII XP SELEC,XPSF
YAGUARA CAPITAL HIGH YIELD FDO INV IMOB,FII YAGUARA,YCHY
